Regional,Province,District,Sub-District,Gender,Age,Age Range,Relation,Mariage Registration,Alcohol,Drug,Authoritative,Rage,Jealous,Divorce,Health Problem,Mental Problem,Gambling Addict,Economics Stress
ภาคเหนือ,กำแพงเพชร,เมืองกำแพงเพชร,ในเมือง,ชาย,30,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ไม่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,กำแพงเพชร,ขาณุวรลักษบุรี,สลกบาตร,ชาย,31,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,กำแพงเพชร,บึงสามัคคี,วังชะโอน,ชาย,34,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,กำแพงเพชร,เมืองกำแพงเพชร,ในเมือง,หญิง,28,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,กำแพงเพชร,โกสัมพีนคร,โกสัมพี,ชาย,43,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,ตาก,เมืองตาก,ป่ามะม่วง,ชาย,27,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,ตาก,เมืองตาก,หนองบัวเหนือ,หญิง,43,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่
ภาคเหนือ,ตาก,เมืองตาก,วังหิน,ชาย,44,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,ตาก,เมืองตาก,ป่ามะม่วง,ชาย,39,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,ตาก,แม่สอด,แม่ตาว,ชาย,31,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,นครสวรรค์,เมืองนครสวรรค์,หนองปลิง,ชาย,31,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,นครสวรรค์,เมืองนครสวรรค์,ปากน้ำโพ,ชาย,40,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ไม่,ใช่,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,นครสวรรค์,พยุหะคีรี,น้ำทรง,ชาย,39,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่
ภาคเหนือ,นครสวรรค์,แม่เปิน,แม่เปิน,ชาย,24,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,นครสวรรค์,ตากฟ้า,เขาชายธง,ชาย,66,วัยสูงอายุ 60 ปีขึ้นไป,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่
ภาคเหนือ,นครสวรรค์,เมืองนครสวรรค์,หนองกระโดน,ชาย,67,วัยสูงอายุ 60 ปีขึ้นไป,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,นครสวรรค์,ชุมแสง,พันลาน,ชาย,41,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,นครสวรรค์,โกรกพระ,หาดสูง,ชาย,49,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ใช่
ภาคเหนือ,น่าน,เมืองน่าน,สะเนียน,ชาย,58,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่
ภาคเหนือ,น่าน,เวียงสา,กลางเวียง,หญิง,31,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,เมืองน่าน,นาซาว,หญิง,50,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ใช่,ไม่,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,สันติสุข,พงษ์,ชาย,53,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,เชียงกลาง,พญาแก้ว,หญิง,58,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,ท่าวังผา,ยม,ชาย,32,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,น่าน,เชียงกลาง,เปือ,ชาย,30,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,น่าน,เวียงสา,แม่ขะนิง,ชาย,30,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,ภูเพียง,เมืองจัง,ชาย,45,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,ภูเพียง,น้ำแก่น,ชาย,30,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,ทุ่งช้าง,และ,ชาย,46,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,เวียงสา,นาเหลือง,ชาย,39,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,ปัว,ป่ากลาง,ชาย,66,วัยสูงอายุ 60 ปีขึ้นไป,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,เมืองน่าน,สะเนียน,ชาย,48,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,ปัว,อวน,ชาย,61,วัยสูงอายุ 60 ปีขึ้นไป,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ใช่
ภาคเหนือ,น่าน,ปัว,ป่ากลาง,ชาย,30,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,เมืองน่าน,ในเวียง,ชาย,24,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,เมืองน่าน,บ่อ,ชาย,51,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,น่าน,นาหมื่น,นาทะนุง,ชาย,25,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พะเยา,เมืองพะเยา,แม่ต๋ำ,ชาย,34,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พะเยา,ดอกคำใต้,บ้านปิน,หญิง,84,วัยสูงอายุ 60 ปีขึ้นไป,หม้าย (กรณีคู่สมรสเสียชีวิต),ไม่ระบุ,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,พะเยา,จุน,ห้วยยางขาม,ชาย,39,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,พะเยา,เมืองพะเยา,แม่นาเรือ,ชาย,49,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิจิตร,บางมูลนาก,เนินมะกอก,ชาย,19,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,พิจิตร,เมืองพิจิตร,หัวดง,ชาย,33,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ใช่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิจิตร,เมืองพิจิตร,ดงป่าคำ,ชาย,42,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิจิตร,เมืองพิจิตร,ดงป่าคำ,หญิง,42,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิจิตร,เมืองพิจิตร,สายคำโห้,ชาย,32,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,พิจิตร,เมืองพิจิตร,ดงกลาง,ชาย,41,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,พิจิตร,เมืองพิจิตร,ปากทาง,ชาย,37,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,จดทะเบียนหย่า,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,พิจิตร,ตะพานหิน,งิ้วราย,ชาย,34,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,จดทะเบียนสมรสแล้ว,ใช่,ใช่,ไม่,ใช่,ใช่,ไม่,ใช่,ใช่,ไม่,ไม่
ภาคเหนือ,พิจิตร,เมืองพิจิตร,โรงช้าง,ชาย,41,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,บางกระทุ่ม,บ้านไร่,ชาย,26,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,เมืองพิษณุโลก,อรัญญิก,ชาย,40,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,บางกระทุ่ม,บ้านไร่,ชาย,26,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,บางกระทุ่ม,ไผ่ล้อม,ชาย,43,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,วังทอง,วังพิกุล,หญิง,31,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ใช่,ไม่,ไม่,ไม่,ใช่,ใช่,ไม่,ไม่,ใช่
ภาคเหนือ,พิษณุโลก,วังทอง,วังทอง,หญิง,48,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,เมืองพิษณุโลก,ดอนทอง,ชาย,53,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ไม่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่
ภาคเหนือ,พิษณุโลก,บางระกำ,คุยม่วง,หญิง,26,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,เมืองพิษณุโลก,หัวรอ,ชาย,49,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ใช่,ไม่,ไม่,ไม่,ใช่,ใช่,ไม่,ไม่,ใช่,ไม่
ภาคเหนือ,พิษณุโลก,นครไทย,บ้านแยง,ชาย,44,วัยกลางคน 36 - 59 ปี,สมรส,จดทะเบียนสมรสแล้ว,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,เมืองพิษณุโลก,หัวรอ,หญิง,30,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,เมืองพิษณุโลก,ท่าโพธิ์,ชาย,25,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,แยกกันอยู่,จดทะเบียนหย่า,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,เมืองพิษณุโลก,บึงพระ,ชาย,72,วัยสูงอายุ 60 ปีขึ้นไป,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ใช่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่
ภาคเหนือ,พิษณุโลก,วังทอง,บ้านกลาง,ชาย,55,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,พิษณุโลก,นครไทย,เนินเพิ่ม,ชาย,47,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุตรดิตถ์,เมืองอุตรดิตถ์,บ้านเกาะ,ชาย,52,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุตรดิตถ์,พิชัย,ท่าสัก,ชาย,58,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,อุตรดิตถ์,ท่าปลา,จริม,หญิง,52,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุตรดิตถ์,เมืองอุตรดิตถ์,บ้านด่าน,ชาย,26,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุตรดิตถ์,ท่าปลา,หาดล้า,ชาย,54,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุตรดิตถ์,ท่าปลา,หาดล้า,หญิง,49,วัยกลางคน 36 - 59 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุตรดิตถ์,พิชัย,นายาง,ชาย,38,วัยกลางคน 36 - 59 ปี,แยกกันอยู่,ยังไม่ได้จดทะเบียนหย่า,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุตรดิตถ์,น้ำปาด,แสนตอ,ชาย,38,วัยกลางคน 36 - 59 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,ลานสัก,น้ำรอบ,ชาย,28,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,ห้วยคต,ทองหลาง,ชาย,29,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,ห้วยคต,ทองหลาง,ชาย,29,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,ยังไม่ได้จดทะเบียนสมรส,ใช่,ใช่,ใช่,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,ลานสัก,น้ำรอบ,ชาย,28,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ไม่,ใช่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,หนองฉาง,ทุ่งโพ,ชาย,31,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,ทัพทัน,ตลุกดู่,ชาย,30,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,บ้านไร่,แก่นมะกรูด,ชาย,25,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ใช่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,เมืองอุทัยธานี,น้ำซึม,ชาย,24,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,สว่างอารมณ์,บ่อยาง,ชาย,24,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,โสด,ไม่ระบุ,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่
ภาคเหนือ,อุทัยธานี,ทัพทัน,ตลุกดู่,ชาย,29,วัยผู้ใหญ่ตอนต้น 19 - 35 ปี,สมรส,จดทะเบียนสมรสแล้ว,ไม่,ไม่,ไม่,ไม่,ใช่,ไม่,ไม่,ไม่,ไม่,ไม่
